delay01,delay02,delay03,delay04,delay05,delay06,delay07,delay12,delay13,delay14,delay15,delay16,delay17,delay23,delay24,delay25,delay26,delay27,delay34,delay35,delay36,delay37,delay45,delay46,delay47,delay56,delay57,delay67,azimutalReal,elevacaoReal
14.962328808871563,9.632031761394018,19.146713511442048,10.361376622833832,10.440456885296348,0.7293448614398157,6.256072182725862,-5.330297047477544,4.184384702570486,-4.600952186037729,-4.521871923575214,-14.232983947431745,-8.7062566261457,9.51468175004803,0.7293448614398157,0.80842512390233,-8.9026868999542,-3.375959578668154,-8.785336888608215,-8.7062566261457,-18.417368650002228,-12.890641328716185,0.07908026246251507,-9.632031761394018,-4.105304440107972,-9.711112023856531,-4.184384702570486,5.526727321286046,15,-45
14.432032339900987,11.796781500848216,19.556836044303612,12.69004287937244,8.893892892412627,0.8932613785242239,3.7690891880100037,-2.6352508390527722,5.1248037044026225,-1.7419894605285484,-5.53813944748836,-13.538770961376763,-10.662943151890984,7.760054543455396,0.8932613785242239,-2.902888608435589,-10.903520122323991,-8.02769231283821,-6.866793164931171,-10.662943151890984,-18.663574665779386,-15.787746856293607,-3.7961499869598123,-11.796781500848216,-8.920953691362435,-8.000631513888402,-5.1248037044026225,2.8758278094857803,15,-30
12.918216717027274,13.1576000761228,18.63419251994555,14.153903684969231,6.741224796763928,0.9963036088464295,1.0252489938456515,0.23938335909552425,5.715975802918276,1.2356869679419538,-6.176991920263347,-11.921913108180846,-11.892967723181622,5.476592443822752,0.9963036088464295,-6.416375279358872,-12.16129646727637,-12.132351082277147,-4.480288834976323,-11.892967723181622,-17.63788891109912,-17.608943526099896,-7.412678888205302,-13.1576000761228,-13.128654691123577,-5.744921187917498,-5.715975802918276,0.028945384999222425,15,-15
10.524045973250661,13.62174995017183,16.441659569812355,14.653199344867142,4.12915337161648,1.0314493946953132,-1.7884602249452102,3.097703976921167,5.91761359656169,4.12915337161648,-6.39489260163418,-9.492596578555348,-12.312506198195871,2.8199096196405233,1.0314493946953132,-9.492596578555348,-12.590300555476515,-15.410210175117038,-1.7884602249452102,-12.312506198195871,-15.410210175117038,-18.230119794757563,-10.524045973250661,-13.62174995017183,-16.441659569812355,-3.097703976921167,-5.91761359656169,-2.8199096196405233,15,0
10.635882352941177,7.89324132108443e-16,10.635882352941179,1.0662089309764763e-15,10.635882352941177,2.768847988680334e-16,10.635882352941177,-10.635882352941177,5.451323507919991e-16,-10.635882352941177,-8.931898500368408e-17,-10.635882352941177,-6.344513357956834e-16,10.635882352941177,2.768847988680334e-16,10.635882352941177,-5.124393332404096e-16,10.635882352941177,-10.635882352941177,-6.344513357956834e-16,-10.635882352941177,-1.1795836865876824e-15,10.635882352941177,-7.89324132108443e-16,10.635882352941175,-10.635882352941177,-5.451323507919991e-16,10.635882352941177,30,-90
12.715586817062835,3.3363434794574127,15.019771739355702,4.506690052793048,12.338050135886267,1.1703465733356346,10.033865213593401,-9.379243337605423,2.3041849222928663,-8.208896764269788,-0.3775366811765675,-11.545240243727202,-2.681721603469434,11.683428259898289,1.1703465733356346,9.001706656428853,-2.1659969061217774,6.697521734135988,-10.513081686562654,-2.681721603469434,-13.849425166020065,-4.9859065257623,7.8313600830932195,-3.3363434794574127,5.527175160800353,-11.167703562550633,-2.3041849222928663,8.863518640257766,30,-75
13.928745053102427,6.4453206643580945,18.380088503079527,8.706256626145699,13.199400191662608,2.2609359617876064,8.748056741685508,-7.483424388744331,4.4513434499771,-5.222488426956726,-0.7293448614398175,-11.66780909131482,-5.180688311416919,11.934767838721433,2.2609359617876064,6.754079527304514,-4.184384702570488,2.3027360773274146,-9.673831876933827,-5.180688311416919,-16.11915254129192,-9.632031761394018,4.493143565516908,-6.4453206643580945,0.04180011553980645,-10.938464229875002,-4.4513434499771,6.487120779897902,30,-60
14.192682332112634,9.115059897378783,20.48783260985089,12.312506198195875,13.161232937417319,3.19744630081709,6.866082659679061,-5.077622434733851,6.295150277738258,-1.8801761339167602,-1.0314493946953147,-10.995236031295542,-7.326599672433574,11.372772712472107,3.19744630081709,4.046173040038536,-5.917613596561694,-2.248977237699723,-8.17532641165502,-7.326599672433574,-17.290386309033803,-13.621749950171832,0.8487267392214457,-9.115059897378783,-5.446423538516812,-9.963786636600227,-6.295150277738258,3.668636358861971,30,-45
13.489411764705883,11.163622861741809,21.199364782005155,15.079678820217545,12.226149408452837,3.9160559584757393,4.51619639115357,-2.325788902964076,7.709953017299268,1.5902670555116623,-1.263262356253046,-9.573355806230145,-8.973215373552314,10.035741920263343,3.9160559584757393,1.0625265467110308,-7.247566903266069,-6.647426470588237,-6.119685961787606,-8.973215373552314,-17.283308823529413,-16.68316839085158,-2.8535294117647085,-11.163622861741809,-10.563482429063978,-8.3100934499771,-7.709953017299268,0.6001404326778307,30,-30
11.866860077841388,12.451403376836193,20.46619527787251,16.819196250988917,10.457874001969504,4.367792874152725,1.8585388019383817,0.584543298994807,8.599335200031122,4.952336173147532,-1.4089860758718815,-7.4990672036886625,-10.008321275903006,8.014791901036316,4.367792874152725,-1.9935293748666882,-8.083610502683468,-10.592864574897813,-3.646999026883592,-10.008321275903006,-16.098402403719785,-18.60765647593413,-6.3613222490194135,-12.451403376836193,-14.960657449050538,-6.09008112781678,-8.599335200031122,-2.5092540722143437,30,-15
9.435601487585513,12.890641328716185,18.338288387539716,17.412513252291394,7.976911764705881,4.521871923575212,-0.9257751352483179,3.4550398411306698,8.9026868999542,7.976911764705881,-1.4586897228796323,-4.913729564010304,-10.361376622833834,5.447647058823529,4.521871923575212,-4.913729564010304,-8.368769405140972,-13.816416463964503,-0.9257751352483179,-10.361376622833834,-13.816416463964503,-19.26406352278803,-9.435601487585513,-12.890641328716185,-18.338288387539716,-3.4550398411306698,-8.9026868999542,-5.447647058823529,30,0
10.635882352941177,6.907655052703216e-16,10.635882352941179,1.162507801552492e-15,10.635882352941177,4.717422962821708e-16,10.635882352941177,-10.635882352941177,6.907655052703214e-16,-10.635882352941177,2.1902320898815055e-16,-10.635882352941177,-4.71742296282171e-16,10.635882352941177,4.717422962821708e-16,10.635882352941177,-2.1902320898815084e-16,10.635882352941177,-10.635882352941177,-4.71742296282171e-16,-10.635882352941177,-1.1625078015524923e-15,10.635882352941177,-6.907655052703216e-16,10.635882352941175,-10.635882352941177,-6.907655052703214e-16,10.635882352941177,45,-90
12.267450664459021,2.9197523496293094,15.187203014088327,4.913729564010301,13.193225799707337,1.9939772143809917,10.273473450078027,-9.34769831482971,2.919752349629309,-7.353721100448719,0.925775135248317,-10.273473450078027,-1.9939772143809926,12.267450664459021,1.9939772143809917,10.273473450078027,-0.9257751352483179,7.353721100448718,-10.273473450078027,-1.9939772143809926,-13.193225799707337,-4.913729564010301,8.279496235697033,-2.9197523496293094,5.359743886067726,-11.199248585326346,-2.919752349629309,8.279496235697033,45,-75
13.063012486114737,5.64052840175028,18.703540887865017,9.49259657855535,14.851472711059948,3.852068176805069,9.210944309309667,-7.422484084364456,5.64052840175028,-3.5704159075593873,1.78846022494521,-9.210944309309669,-3.8520681768050697,13.063012486114737,3.852068176805069,9.210944309309665,-1.7884602249452117,3.5704159075593864,-9.210944309309667,-3.8520681768050697,-14.851472711059948,-9.49259657855535,5.358876132504598,-5.64052840175028,-0.28165226924568115,-10.999404534254879,-5.64052840175028,5.358876132504598,45,-60
12.968351594490567,7.976911764705884,20.945263359196453,13.424558823529413,15.49761630037292,5.44764705882353,7.520704535667039,-4.991439829784685,7.976911764705884,0.4562072290388441,2.5292647058823516,-7.52070453566704,-5.447647058823533,12.968351594490567,5.44764705882353,7.520704535667036,-2.5292647058823543,-0.45620722903884586,-7.520704535667039,-5.447647058823533,-15.497616300372922,-13.424558823529413,2.0730574768435073,-7.976911764705884,-5.903854287862376,-10.049969241549391,-7.976911764705884,2.073057476843508,45,-45
11.989918972916183,9.76968177336676,21.75960074628294,16.441659569812355,15.087622949837346,6.671977796445592,5.317941176470588,-2.2202371995494206,9.76968177336676,4.451740596896172,3.097703976921167,-5.317941176470588,-6.671977796445593,11.989918972916179,6.671977796445592,5.317941176470588,-3.0977039769211694,-4.451740596896173,-5.317941176470588,-6.671977796445593,-15.08762294983735,-16.441659569812355,-1.3540366199750051,-9.76968177336676,-11.123718393341765,-8.415645153391754,-9.76968177336676,-1.3540366199750042,45,-30
10.194393187615509,10.896664114335193,21.091057301950702,18.338288387539716,13.649433028746177,7.441624273204521,2.752768914410986,0.7022709267196834,10.896664114335193,8.143895199924204,3.455039841130668,-2.752768914410989,-7.441624273204525,10.194393187615507,7.441624273204521,2.7527689144109853,-3.4550398411306715,-8.143895199924208,-2.7527689144109875,-7.441624273204525,-13.649433028746179,-18.338288387539716,-4.688855358793537,-10.896664114335193,-15.585519473128729,-6.207808755541658,-10.896664114335193,-4.688855358793535,45,-15
7.704136353610138,11.281056803500556,18.985193157110697,18.985193157110697,11.281056803500556,7.704136353610138,-2.2500383908993294e-16,3.57692044989042,11.281056803500556,11.281056803500556,3.57692044989042,0.0,-7.704136353610139,7.704136353610136,7.704136353610138,0.0,-3.576920449890422,-11.28105680350056,-2.2500383908993294e-16,-7.704136353610139,-11.28105680350056,-18.985193157110697,-7.704136353610138,-11.281056803500556,-18.985193157110697,-3.57692044989042,-11.281056803500556,-7.704136353610136,45,0
10.635882352941177,5.451323507919993e-16,10.635882352941179,1.1795836865876824e-15,10.635882352941177,6.344513357956831e-16,10.635882352941177,-10.635882352941177,7.89324132108443e-16,-10.635882352941177,5.124393332404094e-16,-10.635882352941177,-2.768847988680336e-16,10.635882352941177,6.344513357956831e-16,10.635882352941177,8.931898500368388e-17,10.635882352941177,-10.635882352941177,-2.768847988680336e-16,-10.635882352941177,-1.0662089309764763e-15,10.635882352941177,-5.451323507919993e-16,10.635882352941175,-10.635882352941177,-7.89324132108443e-16,10.635882352941177,60,-90
11.683428259898289,2.304184922292867,15.019771739355702,4.9859065257623,13.849425166020065,2.681721603469434,10.513081686562654,-9.379243337605423,3.336343479457412,-6.6975217341359885,2.1659969061217765,-9.001706656428855,-1.1703465733356355,12.715586817062835,2.681721603469434,11.545240243727198,0.37753668117656614,8.208896764269786,-10.033865213593401,-1.1703465733356355,-12.33805013588627,-4.506690052793048,8.863518640257766,-2.304184922292867,5.527175160800353,-11.167703562550633,-3.336343479457412,7.831360083093221,60,-75
11.934767838721433,4.451343449977101,18.380088503079527,9.63203176139402,16.119152541291918,5.180688311416918,9.673831876933825,-7.483424388744331,6.445320664358093,-2.3027360773274155,4.184384702570486,-6.754079527304516,-2.2609359617876073,13.928745053102425,5.180688311416918,11.667809091314817,0.7293448614398148,5.222488426956724,-8.74805674168551,-2.2609359617876073,-13.19940019166261,-8.7062566261457,6.487120779897901,-4.451343449977101,0.04180011553980645,-10.938464229875002,-6.445320664358093,4.49314356551691,60,-60
11.372772712472107,6.295150277738259,20.487832609850887,13.62174995017183,17.2903863090338,7.326599672433571,8.175326411655018,-5.07762243473385,9.115059897378782,2.248977237699723,5.917613596561692,-4.0461730400385365,-3.197446300817091,14.192682332112632,7.326599672433571,10.99523603129554,1.0314493946953118,1.8801761339167575,-6.866082659679059,-3.197446300817091,-13.161232937417319,-12.312506198195875,3.668636358861968,-6.295150277738259,-5.446423538516812,-9.963786636600227,-9.115059897378782,0.8487267392214457,60,-45
10.035741920263346,7.709953017299272,21.199364782005155,16.68316839085158,17.28330882352941,8.97321537355231,6.119685961787606,-2.325788902964076,11.163622861741807,6.647426470588236,7.2475669032660655,-1.0625265467110354,-3.916055958475742,13.489411764705881,8.97321537355231,9.57335580623014,1.2632623562530416,-1.5902670555116651,-4.51619639115357,-3.916055958475742,-12.22614940845284,-15.079678820217545,0.6001404326778289,-7.709953017299272,-10.563482429063978,-8.3100934499771,-11.163622861741807,-2.8535294117647068,60,-30
8.014791901036318,8.599335200031126,20.46619527787251,18.60765647593413,16.09840240371978,10.008321275903006,3.6469990268835915,0.5845432989948065,12.451403376836193,10.59286457489781,8.083610502683465,1.9935293748666856,-4.367792874152728,11.866860077841384,10.008321275903006,7.499067203688659,1.408986075871877,-4.9523361731475335,-1.8585388019383824,-4.367792874152728,-10.457874001969508,-16.81919625098892,-2.5092540722143455,-8.599335200031126,-14.960657449050538,-6.09008112781678,-12.451403376836193,-6.361322249019412,60,-15
5.44764705882353,8.902686899954203,18.338288387539716,19.26406352278803,13.8164164639645,10.361376622833832,0.925775135248317,3.4550398411306698,12.890641328716184,13.8164164639645,8.368769405140968,4.913729564010299,-4.5218719235752145,9.435601487585513,10.361376622833832,4.913729564010299,1.4586897228796296,-7.976911764705884,0.925775135248317,-4.5218719235752145,-7.976911764705884,-17.412513252291397,-5.44764705882353,-8.902686899954203,-18.338288387539716,-3.4550398411306698,-12.890641328716184,-9.435601487585513,60,0
10.635882352941177,3.6234932748100653e-16,10.635882352941179,1.1162728927361325e-15,10.635882352941179,7.53923565255126e-16,10.635882352941177,-10.635882352941177,8.340916237631775e-16,-10.635882352941175,7.709335637783729e-16,-10.635882352941177,-6.315805998480452e-17,10.635882352941177,7.53923565255126e-16,10.635882352941177,3.915742377741195e-16,10.635882352941177,-10.635882352941177,-6.315805998480452e-17,-10.635882352941177,-8.972496837479819e-16,10.635882352941177,-3.6234932748100653e-16,10.635882352941175,-10.635882352941177,-8.340916237631775e-16,10.635882352941177,75,-90
11.0033197651088,1.53159110034779,14.52888807983758,4.718302197383713,14.261929332430968,3.186711097035923,10.736361017702185,-9.47172866476101,3.5255683147287824,-6.2850175677250855,3.258609567322168,-7.8166086680728775,-0.26695874740661396,12.997296979489793,3.186711097035923,12.730338232083177,1.6551199966881331,9.204769917354396,-9.81058588245387,-0.26695874740661396,-11.342176982801659,-3.792527062135396,9.543627135047254,-1.53159110034779,6.018058820318473,-11.075218235395045,-3.5255683147287824,7.549649920666263,75,-75
10.620899119129929,2.958806798280846,17.431774094215843,9.115059897378783,16.91604939686819,6.156253099097938,10.105174421782273,-7.662092320849083,6.810874975085916,-1.5058392217511463,6.295150277738259,-4.464646020031991,-0.5157246973476568,14.472967295935,6.156253099097938,13.957242598587342,3.1974463008170915,7.146367623501425,-8.316714196837061,-0.5157246973476568,-11.275520995117907,-7.326599672433574,7.800989499489405,-2.958806798280846,0.9901145244034888,-10.75979629777025,-6.810874975085916,3.9489213226843347,75,-60
9.51468175004803,4.184384702570486,19.146713511442048,12.890641328716185,18.417368650002228,8.7062566261457,8.785336888608215,-5.330297047477544,9.632031761394018,3.375959578668154,8.9026868999542,-0.80842512390233,-0.7293448614398157,14.962328808871563,8.7062566261457,14.232983947431745,4.521871923575214,4.600952186037729,-6.256072182725862,-0.7293448614398157,-10.440456885296348,-10.361376622833832,5.526727321286046,-4.184384702570486,-4.105304440107972,-9.711112023856531,-9.632031761394018,0.07908026246251507,75,-45
7.760054543455396,5.1248037044026225,19.556836044303612,15.787746856293607,18.663574665779386,10.662943151890984,6.866793164931171,-2.6352508390527722,11.796781500848216,8.02769231283821,10.903520122323991,2.902888608435589,-0.8932613785242239,14.432032339900987,10.662943151890984,13.538770961376763,5.53813944748836,1.7419894605285484,-3.7690891880100037,-0.8932613785242239,-8.893892892412627,-12.69004287937244,2.8758278094857803,-5.1248037044026225,-8.920953691362435,-8.000631513888402,-11.796781500848216,-3.7961499869598123,75,-30
5.476592443822752,5.715975802918276,18.63419251994555,17.608943526099896,17.63788891109912,11.892967723181622,4.480288834976323,0.23938335909552425,13.1576000761228,12.132351082277147,12.16129646727637,6.416375279358872,-0.9963036088464295,12.918216717027274,11.892967723181622,11.921913108180846,6.176991920263347,-1.2356869679419538,-1.0252489938456515,-0.9963036088464295,-6.741224796763928,-14.153903684969231,0.028945384999222425,-5.715975802918276,-13.128654691123577,-5.744921187917498,-13.1576000761228,-7.412678888205302,75,-15
2.8199096196405233,5.91761359656169,16.441659569812355,18.230119794757563,15.410210175117038,12.312506198195871,1.7884602249452102,3.097703976921167,13.62174995017183,15.410210175117038,12.590300555476515,9.492596578555348,-1.0314493946953132,10.524045973250661,12.312506198195871,9.492596578555348,6.39489260163418,-4.12915337161648,1.7884602249452102,-1.0314493946953132,-4.12915337161648,-14.653199344867142,-2.8199096196405233,-5.91761359656169,-16.441659569812355,-3.097703976921167,-13.62174995017183,-10.524045973250661,75,0
10.635882352941177,1.5487279631275978e-16,10.635882352941177,9.768899459727923e-16,10.635882352941179,8.220171496600327e-16,10.635882352941177,-10.635882352941177,8.220171496600327e-16,-10.635882352941175,9.768899459727923e-16,-10.635882352941177,1.5487279631275968e-16,10.635882352941177,8.220171496600327e-16,10.635882352941177,6.671443533472727e-16,10.635882352941177,-10.635882352941177,1.5487279631275968e-16,-10.635882352941177,-6.671443533472729e-16,10.635882352941177,-1.5487279631275978e-16,10.635882352941177,-10.635882352941177,-8.220171496600327e-16,10.635882352941177,90,-90
10.273473450078027,0.6546218759879786,13.74800494570653,4.12915337161648,14.402626821694506,3.4745314956285016,10.928095326066005,-9.61885157409005,3.4745314956285016,-6.144320078461547,4.12915337161648,-6.798941954449525,0.6546218759879782,13.093383069718552,3.4745314956285016,13.74800494570653,2.8199096196405224,10.273473450078027,-9.61885157409005,0.6546218759879782,-10.273473450078027,-2.819909619640524,10.273473450078027,-0.6546218759879786,6.798941954449525,-10.928095326066005,-3.4745314956285016,7.453563830437504,90,-75
9.210944309309667,1.264632352941177,15.923223721074375,7.976911764705884,17.187856074015553,6.712279411764708,10.475576662250843,-7.946311956368491,6.712279411764708,-1.234032544603783,7.976911764705884,-2.4986648975449586,1.264632352941176,14.658591368133196,6.712279411764708,15.923223721074375,5.44764705882353,9.210944309309667,-7.946311956368491,1.264632352941176,-9.210944309309667,-5.447647058823532,9.210944309309667,-1.264632352941177,2.4986648975449586,-10.475576662250843,-6.712279411764708,3.7632972504861364,90,-60
7.520704535667039,1.7884602249452108,17.013301114222386,11.28105680350056,18.801761339167598,9.492596578555348,9.30916476061225,-5.7322443107218275,9.492596578555348,3.7603522678335213,11.28105680350056,1.97189204288831,1.7884602249452093,15.224840889277175,9.492596578555348,17.013301114222386,7.704136353610136,7.520704535667037,-5.7322443107218275,1.7884602249452093,-7.520704535667039,-7.704136353610139,7.520704535667037,-1.7884602249452108,-1.97189204288831,-9.30916476061225,-9.492596578555348,-0.18343181794309965,90,-45
5.317941176470589,2.190407488189495,16.9439501522456,13.816416463964503,19.134357640435088,11.62600897577501,7.508348664660081,-3.1275336882810936,11.62600897577501,8.498475287493914,13.816416463964503,6.308067799304422,2.1904074881894933,14.753542664056102,11.62600897577501,16.9439501522456,9.435601487585513,5.317941176470587,-3.1275336882810936,2.1904074881894933,-5.317941176470589,-9.435601487585513,5.317941176470587,-2.190407488189495,-6.308067799304422,-7.508348664660081,-11.62600897577501,-4.117660311114927,90,-30
2.7527689144109875,2.4430821009331893,15.719896988594838,15.410210175117038,18.162979089528026,12.967128074183849,5.195851015344176,-0.30968681347779825,12.967128074183849,12.657441260706053,15.410210175117038,10.214359159772865,2.4430821009331876,13.276814887661647,12.967128074183849,15.719896988594838,10.52404597325066,2.7527689144109857,-0.30968681347779825,2.4430821009331876,-2.7527689144109875,-10.524045973250663,2.752768914410986,-2.4430821009331893,-10.214359159772865,-5.195851015344176,-12.967128074183849,-7.771277058839675,90,-15
6.671443533472728e-16,2.5292647058823534,13.424558823529413,15.953823529411764,15.953823529411764,13.424558823529413,2.5292647058823525,2.5292647058823525,13.424558823529413,15.953823529411764,15.953823529411764,13.424558823529413,2.5292647058823516,10.89529411764706,13.424558823529413,13.424558823529413,10.895294117647058,-9.768899459727923e-16,2.5292647058823525,2.5292647058823516,-9.768899459727923e-16,-10.89529411764706,-6.671443533472728e-16,-2.5292647058823534,-13.424558823529413,-2.5292647058823525,-13.424558823529413,-10.89529411764706,90,0
